# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
show*cpu	top -l 1 2>/dev/null || top -bn1 | head -5
cpu*usage	top -l 1 2>/dev/null || top -bn1 | head -5
system*info	uname -a
kernel*version	uname -r
which*os	cat /etc/os-release 2>/dev/null || sw_vers
uptime	uptime
how*long*running	uptime
#
# === META ===
#
what*does*subtract*do	cat ~/.subtract/about
subtract*help	subtract help
subtract*upgrade	subtract upgrade
how*do*i*use*subtract	echo "Type what you want. subtract translates to the command."
#
# === DEFINITIONAL (what is X) ===
#
what*is*ls	echo "ls - list directory contents"
what*is*cd	echo "cd - change directory"
what*is*cat	echo "cat - concatenate and print files"
what*is*grep	echo "grep - search for patterns in files"
what*is*find	echo "find - search for files in directory hierarchy"
what*is*chmod	echo "chmod - change file permissions"
what*is*chown	echo "chown - change file owner and group"
what*is*ps	echo "ps - report process status"
what*is*top	echo "top - display Linux processes"
what*is*kill	echo "kill - send signal to process (default: SIGTERM)"
what*is*tar	echo "tar - archive utility"
what*is*gzip	echo "gzip - compress files"
what*is*curl	echo "curl - transfer data from/to servers"
what*is*wget	echo "wget - non-interactive network downloader"
what*is*ssh	echo "ssh - secure shell remote login"
what*is*scp	echo "scp - secure copy over ssh"
what*is*rsync	echo "rsync - fast incremental file transfer"
what*is*awk	echo "awk - pattern scanning and text processing"
what*is*sed	echo "sed - stream editor for text transformation"
what*is*xargs	echo "xargs - build and execute commands from stdin"
what*is*tee	echo "tee - read stdin, write to stdout and files"
what*is*diff	echo "diff - compare files line by line"
what*is*patch	echo "patch - apply diff output to files"
what*is*make	echo "make - build automation tool"
what*is*man	echo "man - display manual pages"
what*is*apropos	echo "apropos - search manual page names and descriptions"
#
# === ENVIRONMENT & SHELL ===
#
show*environment*variables	env
show*env	env
what*is*my*path	echo $PATH
show*path	echo $PATH | tr ':' '\n'
what*is*path	echo "PATH - colon-separated list of directories the shell searches for commands"
what*is*$home	echo "HOME - environment variable pointing to your home directory (~)"
set*environment*variable	echo "export VAR=value (current shell) or add to ~/.bashrc for persistence"
#
# === ORIENTATION ===
#
where*am*i	pwd
what*directory*am*i*in	pwd
print*working*directory	pwd
current*directory	pwd
#
# === JOB CONTROL ===
#
run*in*background	echo "Append & to command: sleep 60 &"
show*background*jobs	jobs
list*jobs	jobs
bring*to*foreground	fg
foreground	fg
resume*job	fg
#
# === EXIT & CANCEL ===
#
how*do*i*exit	echo "exit (shell), q (less/man), :q (vim), Ctrl-C (running program), Ctrl-D (EOF)"
how*to*exit	echo "exit (shell), q (less/man), :q (vim), Ctrl-C (running program), Ctrl-D (EOF)"
how*do*i*cancel	echo "Ctrl-C cancels the running command. Ctrl-Z suspends it (resume with fg)."
how*to*stop	echo "Ctrl-C cancels the running command. Ctrl-Z suspends it (resume with fg)."
how*to*cancel	echo "Ctrl-C cancels the running command. Ctrl-Z suspends it (resume with fg)."
#
# === PIPES & REDIRECTS (conceptual) ===
#
what*is*a*pipe	echo "| sends output of one command as input to another. Example: ls | grep txt"
what*does*pipe*do	echo "| sends output of one command as input to another. Example: ls | grep txt"
what*is*redirect	echo "> writes output to file (overwrites). >> appends. < reads file as input."
what*does*>*mean	echo "> redirects output to a file, overwriting it. >> appends instead."
what*is*stdin	echo "stdin (fd 0) - standard input. Where programs read input from (usually keyboard)."
what*is*stdout	echo "stdout (fd 1) - standard output. Where programs write normal output (usually terminal)."
what*is*stderr	echo "stderr (fd 2) - standard error. Where programs write error messages, separate from stdout."
what*is*a*file*descriptor	echo "An integer the kernel uses to track open files. 0=stdin, 1=stdout, 2=stderr"
what*is*dev*null	echo "/dev/null - data sink; redirecting here discards output: cmd > /dev/null"
#
# === DISCOVERY ===
#
where*is*command	which
find*command*location	which
which*command	which
what*type*is*this*file	file
identify*file*type	file
file*type	file
#
# === SYMLINKS ===
#
create*symlink	ln -s
create*symbolic*link	ln -s
make*symlink	ln -s
what*is*symlink	echo "symlink - pointer to another file; ln -s target linkname"
what*is*a*symlink	echo "symlink - pointer to another file; ln -s target linkname"
#
# === USERS & SUDO ===
#
who*is*logged*in	who
show*logged*in*users	who
what*is*my*user*id	id
show*my*groups	groups
what*is*sudo	echo "sudo - execute a command as superuser (root). Required for system-level changes."
what*is*root	echo "root - the superuser account (UID 0) with full system access"
#
# === EXIT CODES ===
#
what*was*exit*code	echo $?
did*last*command*succeed	echo "\$? was: $?"
show*exit*code	echo $?
#
# === HELP & LEARNING ===
#
how*to*use*	man
how*do*i*learn*	echo "man <command> for manual, <command> --help for quick usage, apropos <keyword> to search"
explain*command	echo "Try: man <command> or <command> --help"
*list*files*	ls	list files in current directory
*show*files*	ls	show files
how*list*	ls	how do I list
